timestamp,equity,price
2000-11-28,100198,18.03
2000-11-29,100198,17.56
2000-11-30,100198,16.5
2000-12-01,100198,17.06
2000-12-04,100198,16.69
2000-12-05,99259.6,17
2000-12-06,99232.7,14.31
2000-12-07,99232.7,14.31
2000-12-08,99240.2,15.06
2000-12-11,99241.5,15.19
2000-12-12,100190,15.38
2000-12-13,100190,15
2000-12-14,100190,14.44
2000-12-15,100190,14.06
2000-12-18,100190,14.25
2000-12-19,100190,14
2000-12-20,100190,14.38
2000-12-21,100190,14.06
2000-12-22,99262.6,15
2000-12-26,99259.5,14.69
2000-12-27,99260.7,14.81
2000-12-28,99260.7,14.81
2000-12-29,99261.4,14.88
2001-01-02,99261.4,14.88
2001-01-03,99276.3,16.37
2001-01-04,99283.2,17.06
2001-01-05,99276.3,16.37
2001-01-08,99278.2,16.56
2001-01-09,99284.5,17.19
2001-01-10,99278.2,16.56
2001-01-11,99292.6,18
2001-01-12,99284.5,17.19
2001-01-16,99283.8,17.12
2001-01-17,99280.7,16.81
2001-01-18,99299.5,18.69
2001-01-19,99307.6,19.5
2001-01-22,99984.3,19.25
2001-01-23,99984.3,20.5
2001-01-24,99984.3,20.5
2001-01-25,99984.3,19.94
2001-01-26,99984.3,19.56
2001-01-29,99984.3,21.69
2001-01-30,99984.3,21.75
2001-01-31,99984.3,21.62
2001-02-01,99984.3,21.12
2001-02-02,99984.3,20.62
2001-02-05,99984.3,20.19
2001-02-06,99984.3,21.12
2001-02-07,99984.3,20.75
2001-02-08,99984.3,20.75
2001-02-09,99984.3,19.12
2001-02-12,99251.5,19.69
2001-02-13,99245.8,19.12
2001-02-14,99249.6,19.5
2001-02-15,99255.2,20.06
2001-02-16,99244.6,19
2001-02-20,99237.7,18.31
2001-02-21,100002,18.87
2001-02-22,100002,18.81
2001-02-23,100002,18.81
2001-02-26,100002,19.5
2001-02-27,100002,19.37
2001-02-28,100002,18.25
2001-03-01,100002,18.75
2001-03-02,100002,19.25
2001-03-05,100002,20.37
2001-03-06,100002,21.5
2001-03-07,100002,21.25
2001-03-08,100002,20.81
2001-03-09,100002,20.25
2001-03-12,100002,18.62
2001-03-13,100002,19.56
2001-03-14,100002,20.44
2001-03-15,100002,19.69
2001-03-16,99230.7,19.62
2001-03-19,99240.1,20.56
2001-03-20,99231.4,19.69
2001-03-21,100046,20.12
2001-03-22,100046,21.62
2001-03-23,100046,23
2001-03-26,100046,21.78
2001-03-27,100046,22.87
2001-03-28,100046,22.17
2001-03-29,100046,22.53
2001-03-30,100046,22.07
2001-04-02,100046,21.59
2001-04-03,100046,20.24
2001-04-04,100046,19.5
2001-04-05,100046,20.87
2001-04-06,100046,20.59
2001-04-09,100046,20.54
2001-04-10,100046,22.04
2001-04-11,100046,21.8
2001-04-12,100046,22.42
2001-04-16,100046,21.44
2001-04-17,100046,20.4
2001-04-18,100046,22.79
2001-04-19,99769.1,25.72
2001-04-20,99762.3,25.04
2001-04-23,99754.4,24.25
2001-04-24,99752.2,24.03
2001-04-25,99759.1,24.72
2001-04-26,99758.8,24.69
2001-04-27,99773.9,26.2
2001-04-30,99766.8,25.49
2001-05-01,99771.2,25.93
2001-05-02,100082,26.59
2001-05-03,100082,24.96
2001-05-04,100082,25.75
2001-05-07,100082,24.96
2001-05-08,100082,24.57
2001-05-09,100082,23.98
2001-05-10,100082,23
2001-05-11,99744.7,22.85
2001-05-14,99749.1,23.29
2001-05-15,99748,23.18
2001-05-16,99757.2,24.1
2001-05-17,100092,23.55
2001-05-18,100092,23.53
2001-05-21,100092,23.56
2001-05-22,100092,23.5
2001-05-23,100092,23.23
2001-05-24,99750.6,23.2
2001-05-25,99746.2,22.76
2001-05-29,99733.3,21.47
2001-05-30,100045,19.78
2001-05-31,100045,19.95
2001-06-01,100045,20.89
2001-06-04,100045,20.66
2001-06-05,100045,20.94
2001-06-06,100045,20.73
2001-06-07,100045,21.66
2001-06-08,100045,21.32
2001-06-11,100045,20.04
2001-06-12,100045,20.31
2001-06-13,100045,20.47
2001-06-14,100045,19.88
2001-06-15,100045,20.44
2001-06-18,100045,20.33
2001-06-19,100045,20.19
2001-06-20,100045,21.67
2001-06-21,100045,22.49
2001-06-22,100045,22.26
2001-06-25,100045,23.99
2001-06-26,100045,23.75
2001-06-27,100045,23.34
2001-06-28,100045,23.54
2001-06-29,100045,23.25
2001-07-02,100045,23.9
2001-07-03,100045,23.84
2001-07-05,100045,23.19
2001-07-06,100045,22.03
2001-07-09,100045,22.7
2001-07-10,100045,21.14
2001-07-11,99793.3,22.54
2001-07-12,99811.5,24.36
2001-07-13,99816.4,24.85
2001-07-16,99807.5,23.96
2001-07-17,99818.9,25.1
2001-07-18,99775.8,20.79
2001-07-19,99767.5,19.96
2001-07-20,100038,19.98
2001-07-23,100038,19.54
2001-07-24,100038,19.09
2001-07-25,100038,18.47
2001-07-26,100038,18.59
2001-07-27,100038,18.96
2001-07-30,99740.8,18.93
2001-07-31,99739.4,18.79
2001-08-01,99742.1,19.06
2001-08-02,100065,19.82
2001-08-03,100065,19.5
2001-08-06,100065,19.13
2001-08-07,100065,19.25
2001-08-08,100065,18.9
2001-08-09,100065,19.05
2001-08-10,100065,19.02
2001-08-13,100065,19.09
2001-08-14,100065,18.73
2001-08-15,100065,18.44
2001-08-16,100065,18.65
2001-08-17,100065,18.07
2001-08-20,100065,18.12
2001-08-21,100065,17.92
2001-08-22,100065,18.21
2001-08-23,100065,17.81
2001-08-24,100065,18.57
2001-08-27,99618.7,18.92
2001-08-28,99613.5,18.4
2001-08-29,99607.8,17.83
2001-08-30,100053,17.83
2001-08-31,100053,18.55
2001-09-04,100053,18.25
2001-09-05,100053,18.55
2001-09-06,99644.7,17.72
2001-09-07,99640.3,17.28
2001-09-10,99641.2,17.37
2001-09-17,99637.4,16.99
2001-09-18,99630.3,16.28
2001-09-19,99637.7,17.02
2001-09-20,99624.3,15.68
2001-09-21,99624.8,15.73
2001-09-24,99632,16.45
2001-09-25,99622.9,15.54
2001-09-26,99619,15.15
2001-09-27,99622.6,15.51
2001-09-28,99622.6,15.51
2001-10-01,99622.9,15.54
2001-10-02,99618,15.05
2001-10-03,99617.3,14.98
2001-10-04,99626.3,15.88
2001-10-05,99628.9,16.14
2001-10-08,99629.5,16.2
2001-10-09,99627.5,16
2001-10-10,99635.7,16.82
2001-10-11,99644.9,17.74
2001-10-12,99647.6,18.01
2001-10-15,99647.4,17.99
2001-10-16,99988.4,18.01
2001-10-17,99988.4,16.99
2001-10-18,99988.4,18
2001-10-19,99988.4,18.3
2001-10-22,99988.4,19.02
2001-10-23,99988.4,18.14
2001-10-24,99988.4,18.95
2001-10-25,99988.4,19.19
2001-10-26,99988.4,18.67
2001-10-29,99988.4,17.63
2001-10-30,99988.4,17.6
2001-10-31,99988.4,17.56
2001-11-01,99988.4,18.59
2001-11-02,99950,18.57
2001-11-05,99955,19.07
2001-11-06,99960,19.57
2001-11-07,99960.2,19.59
2001-11-08,99951.4,18.71
2001-11-09,99951.4,18.71
2001-11-12,99951.8,18.75
2001-11-13,99958,19.37
2001-11-14,99960.4,19.61
2001-11-15,99958.8,19.45
2001-11-16,99980.8,18.97
2001-11-19,99980.8,20
2001-11-20,99980.8,19.53
2001-11-21,99980.8,19.68
2001-11-23,99980.8,19.84
2001-11-26,99980.8,21.37
2001-11-27,99980.8,21
2001-11-28,99980.8,20.53
2001-11-29,99980.8,20.42
2001-11-30,99980.8,21.3
2001-12-03,99980.8,21.05
2001-12-04,100003,22.4
2001-12-05,100016,23.76
2001-12-06,100006,22.78
2001-12-07,100004,22.54
2001-12-10,99967,22.54
2001-12-11,99967,21.78
2001-12-12,99967,21.49
2001-12-13,99967,21
2001-12-14,99967,20.39
2001-12-17,99967,20.62
2001-12-18,99967,21.01
2001-12-19,99967,21.62
2001-12-20,99984,20.67
2001-12-21,99987.3,21
2001-12-24,99990.9,21.36
2001-12-26,99992.2,21.49
2001-12-27,99998,22.07
2001-12-28,100002,22.43
2001-12-31,99961.3,21.9
2002-01-02,99961.3,23.3
2002-01-03,99961.3,23.58
2002-01-04,99961.3,23.69
2002-01-07,99961.3,22.9
2002-01-08,99961.3,22.61
2002-01-09,99981.2,21.65
2002-01-10,99977,21.23
2002-01-11,99975.2,21.05
2002-01-14,99976.2,21.15
2002-01-15,99981.7,21.7
2002-01-16,99972.5,20.78
2002-01-17,99989.5,22.48
2002-01-18,99986.4,22.17
2002-01-22,99982.9,21.82
2002-01-23,99994.9,23.02
2002-01-24,99996.8,23.21
2002-01-25,99964.3,23.25
2002-01-28,99964.3,23.27
2002-01-29,99964.3,23.07
2002-01-30,99964.3,24.09
2002-01-31,99964.3,24.72
2002-02-01,99964.3,24.41
2002-02-04,100026,25.35
2002-02-05,100027,25.45
2002-02-06,100019,24.67
2002-02-07,100016,24.3
2002-02-08,100013,24.03
2002-02-11,100022,24.98
2002-02-12,100020,24.71
2002-02-13,100023,25.01
2002-02-14,99970.4,24.6
2002-02-15,99970.4,23.9
2002-02-19,99970.4,22.62
2002-02-20,99970.4,23.13
2002-02-21,99970.4,21.5
2002-02-22,99970.4,22.74
2002-02-25,99970.4,23.81
2002-02-26,99970.4,23.67
2002-02-27,99970.4,21.96
2002-02-28,99970.4,21.7
2002-03-01,99970.4,23.45
2002-03-04,99970.4,24.29
2002-03-05,99970.4,23.53
2002-03-06,99970.4,24.07
2002-03-07,99970.4,24.38
2002-03-08,99970.4,24.66
2002-03-11,99970.4,25.06
2002-03-12,99970.4,24.72
2002-03-13,99970.4,24.49
2002-03-14,99970.4,24.43
2002-03-15,100054,24.95
2002-03-18,100052,24.74
2002-03-19,100053,24.85
2002-03-20,99974,24.92
2002-03-21,99974,24.27
2002-03-22,99974,24.09
2002-03-25,99974,23.35
2002-03-26,99974,23.46
2002-03-27,99974,23.47
2002-03-28,100040,23.67
2002-04-01,100048,24.46
2002-04-02,100044,24.07
2002-04-03,100040,23.75
2002-04-04,99945.1,24.9
2002-04-05,99945.1,24.74
2002-04-08,99945.1,24.56
2002-04-09,99945.1,24.1
2002-04-10,99945.1,24.66
2002-04-11,99945.1,24.86
2002-04-12,99945.1,25.06
2002-04-15,99945.1,25
2002-04-16,99945.1,25.74
2002-04-17,99945.1,26.11
2002-04-18,99945.1,25.41
2002-04-19,99945.1,24.98
2002-04-22,99945.1,24.53
2002-04-23,100044,24.25
2002-04-24,100039,23.77
2002-04-25,100043,24.12
2002-04-26,100032,23.01
2002-04-29,100041,23.96
2002-04-30,100044,24.27
2002-05-01,100041,23.98
2002-05-02,100038,23.69
2002-05-03,100037,23.51
2002-05-06,100028,22.65
2002-05-07,100026,22.47
2002-05-08,100045,24.37
2002-05-09,99950.6,24.19
2002-05-10,99950.6,23.32
2002-05-13,99950.6,23.94
2002-05-14,99950.6,25.61
2002-05-15,99950.6,25.28
2002-05-16,99950.6,25.21
2002-05-17,99950.6,25.01
2002-05-20,99950.6,24.74
2002-05-21,100035,23.46
2002-05-22,100044,24.32
2002-05-23,100053,25.18
2002-05-24,100042,24.15
2002-05-28,100041,23.98
2002-05-29,100041,23.98
2002-05-30,100043,24.2
2002-05-31,100034,23.3
2002-06-03,100030,22.91
2002-06-04,100029,22.78
2002-06-05,100028,22.72
2002-06-06,100022,22.16
2002-06-07,100015,21.4
2002-06-10,100016,21.48
2002-06-11,100005,20.46
2002-06-12,100002,20.09
2002-06-13,99996.2,19.54
2002-06-14,100002,20.1
2002-06-17,100006,20.54
2002-06-18,100002,20.15
2002-06-19,99972,17.12
2002-06-20,99971.9,17.11
2002-06-21,99969.3,16.85
2002-06-24,99973.5,17.27
2002-06-25,99972.2,17.14
2002-06-26,99966.3,16.55
2002-06-27,99971.4,17.06
2002-06-28,99978,17.72
2002-07-01,99971.4,17.06
2002-07-02,99970.2,16.94
2002-07-03,99976.3,17.55
2002-07-05,99988.2,18.74
2002-07-08,99980.9,18.01
2002-07-09,99976.1,17.53
2002-07-10,99974,17.32
2002-07-11,99983.8,18.3
2002-07-12,99975.8,17.5
2002-07-15,99983.1,18.23
2002-07-16,100016,17.86
2002-07-17,100016,15.63
2002-07-18,100016,14.99
2002-07-19,100016,14.96
2002-07-22,100016,14.92
2002-07-23,100016,14.47
2002-07-24,100016,15.2
2002-07-25,99952.4,14.36
2002-07-26,99952.2,14.34
2002-07-29,99959,15.02
2002-07-30,100010,15.43
2002-07-31,100010,15.26
2002-08-01,100010,14.8
2002-08-02,100010,14.45
2002-08-05,100010,13.99
2002-08-06,100010,14.74
2002-08-07,100010,15.03
2002-08-08,100010,15.3
2002-08-09,100010,15
2002-08-12,100010,14.99
2002-08-13,100010,14.59
2002-08-14,100010,15.17
2002-08-15,100010,15.61
2002-08-16,100010,15.81
2002-08-19,100010,15.98
2002-08-20,100010,15.91
2002-08-21,99969.3,16.12
2002-08-22,99967.8,15.97
2002-08-23,99965.4,15.73
2002-08-26,99963.4,15.53
2002-08-27,99956.6,14.85
2002-08-28,99955.1,14.7
2002-08-29,99955.1,14.7
2002-08-30,99955.6,14.75
2002-09-03,99995.2,14.05
2002-09-04,99995.2,14.48
2002-09-05,99995.2,14.18
2002-09-06,99995.2,14.38
2002-09-09,99995.2,14.37
2002-09-10,99995.2,14.33
2002-09-11,99995.2,14.29
2002-09-12,99995.2,14.14
2002-09-13,99995.2,14.17
2002-09-16,99995.2,14.5
2002-09-17,99995.2,14.8
2002-09-18,99995.2,15.02
2002-09-19,99995.2,14.58
2002-09-20,99995.2,14.87
2002-09-23,99995.2,14.85
2002-09-24,99925.6,14.64
2002-09-25,99928.5,14.93
2002-09-26,99926.2,14.7
2002-09-27,99990.7,14.72
2002-09-30,99990.7,14.5
2002-10-01,99990.7,14.51
2002-10-02,99990.7,14.17
2002-10-03,99990.7,14.3
2002-10-04,99990.7,14.03
2002-10-07,99990.7,13.77
2002-10-08,99990.7,13.69
2002-10-09,99990.7,13.6
2002-10-10,99990.7,14.12
2002-10-11,99990.7,14.51
2002-10-14,99990.7,14.77
2002-10-15,99990.7,15.16
2002-10-16,99990.7,14.56
2002-10-17,99990.7,14.11
2002-10-18,99990.7,14.34
2002-10-21,99990.7,14.56
2002-10-22,99990.7,14.7
2002-10-23,99990.7,14.88
2002-10-24,99990.7,14.69
2002-10-25,99990.7,15.42
2002-10-28,99990.7,15.61
2002-10-29,99990.7,15.44
2002-10-30,99990.7,15.98
2002-10-31,99990.7,16.07
2002-11-01,99990.7,16.36
2002-11-04,99990.7,16.89
2002-11-05,99990.7,16.9
2002-11-06,99990.7,17.22
2002-11-07,99990.7,16
2002-11-08,99990.7,15.84
2002-11-11,99990.7,15.16
2002-11-12,99920.8,15.64
2002-11-13,99920.3,15.59
2002-11-14,99927.4,16.3
2002-11-15,99923.9,15.95
2002-11-18,99920.9,15.65
2002-11-19,99979.3,15.27
2002-11-20,99979.3,15.53
2002-11-21,99979.3,16.35
2002-11-22,99979.3,16.01
2002-11-25,99979.3,15.97
2002-11-26,99979.3,15.41
2002-11-27,99979.3,15.72
2002-11-29,99979.3,15.5
2002-12-02,99979.3,15.18
2002-12-03,99979.3,15.16
2002-12-04,99979.3,14.97
2002-12-05,99979.3,14.63
2002-12-06,99979.3,14.95
2002-12-09,99905.4,14.75
2002-12-10,99910.7,15.28
2002-12-11,99912.8,15.49
2002-12-12,99909.8,15.19
2002-12-13,99981.1,14.79
2002-12-16,99981.1,14.85
2002-12-17,99981.1,15.08
2002-12-18,99981.1,14.57
2002-12-19,99981.1,14.2
2002-12-20,99981.1,14.14
2002-12-23,99981.1,14.49
2002-12-24,99981.1,14.36
2002-12-26,99981.1,14.4
2002-12-27,99981.1,14.06
2002-12-30,99981.1,14.07
2002-12-31,99981.1,14.33
2003-01-02,99981.1,14.8
2003-01-03,99981.1,14.9
2003-01-06,99981.1,14.9
2003-01-07,99981.1,14.85
2003-01-08,99981.1,14.55
2003-01-09,99886.6,14.68
2003-01-10,99887,14.72
2003-01-13,99886.1,14.63
2003-01-14,99885.9,14.61
2003-01-15,99884.1,14.43
2003-01-16,99886,14.62
2003-01-17,99880.8,14.1
2003-01-21,99880,14.02
2003-01-22,99878.6,13.88
2003-01-23,99881.5,14.17
2003-01-24,99877.8,13.8
2003-01-27,99881.1,14.13
2003-01-28,99885.6,14.58
2003-01-29,99885.6,14.58
2003-01-30,99883,14.32
2003-01-31,99883.4,14.36
2003-02-03,99996.3,14.66
2003-02-04,99996.3,14.6
2003-02-05,99996.3,14.45
2003-02-06,99996.3,14.43
2003-02-07,99996.3,14.15
2003-02-10,99996.3,14.35
2003-02-11,99996.3,14.35
2003-02-12,99996.3,14.39
2003-02-13,99996.3,14.54
2003-02-14,99996.3,14.67
2003-02-18,99996.3,15.27
2003-02-19,99996.3,14.85
2003-02-20,99996.3,14.77
2003-02-21,99996.3,15
2003-02-24,99996.3,14.74
2003-02-25,99996.3,15.02
2003-02-26,99996.3,14.5
2003-02-27,99996.3,14.86
2003-02-28,99996.3,15.01
2003-03-03,99906.3,14.65
2003-03-04,99905.4,14.56
2003-03-05,99906,14.62
2003-03-06,99905.4,14.56
2003-03-07,99905.1,14.53
2003-03-10,99903.5,14.37
2003-03-11,99902.1,14.23
2003-03-12,99902,14.22
2003-03-13,99993.8,14.72
2003-03-14,99993.8,14.78
2003-03-17,99993.8,15.01
2003-03-18,99993.8,15
2003-03-19,99993.8,14.95
2003-03-20,99993.8,14.91
2003-03-21,99993.8,15
2003-03-24,99993.8,14.37
2003-03-25,99993.8,14.55
2003-03-26,99993.8,14.41
2003-03-27,99993.8,14.49
2003-03-28,99993.8,14.57
2003-03-31,99993.8,14.14
2003-04-01,99927.8,14.16
2003-04-02,99932.2,14.6
2003-04-03,99930.8,14.46
2003-04-04,99994.6,14.41
2003-04-07,99994.6,14.49
2003-04-08,99994.6,14.45
2003-04-09,99994.6,14.19
2003-04-10,99994.6,14.37
2003-04-11,99994.6,13.2
2003-04-14,99994.6,13.58
2003-04-15,99994.6,13.39
2003-04-16,99994.6,13.24
2003-04-17,99994.6,13.12
2003-04-21,99994.6,13.14
2003-04-22,99994.6,13.51
2003-04-23,99994.6,13.58
2003-04-24,99994.6,13.44
2003-04-25,99994.6,13.35
2003-04-28,99994.6,13.86
2003-04-29,99994.6,14.06
2003-04-30,99932.5,14.22
2003-05-01,99933.9,14.36
2003-05-02,99934.8,14.45
2003-05-05,99951.2,16.09
2003-05-06,99965.3,17.5
2003-05-07,99966.8,17.65
2003-05-08,99970.3,18
2003-05-09,99973.3,18.3
2003-05-12,100006,18.56
2003-05-13,100006,18.67
2003-05-14,100006,18.55
2003-05-15,100006,18.73
2003-05-16,100006,18.8
2003-05-19,100006,18.1
2003-05-20,100006,17.79
2003-05-21,100006,17.85
2003-05-22,99949.9,18.24
2003-05-23,99950.7,18.32
2003-05-27,99956.3,18.88
2003-05-28,99950.3,18.28
2003-05-29,99948.5,18.1
2003-05-30,99947,17.95
2003-06-02,99942,17.45
2003-06-03,99940.6,17.31
2003-06-04,100005,17.6
2003-06-05,100005,17.64
2003-06-06,100005,17.15
2003-06-09,100005,16.79
2003-06-10,100005,17.18
2003-06-11,100005,17.45
2003-06-12,100005,17.77
2003-06-13,100005,17.42
2003-06-16,100005,18.27
2003-06-17,100005,18.19
2003-06-18,100005,19.12
2003-06-19,100005,19.14
2003-06-20,100005,19.2
2003-06-23,99969.7,19.06
2003-06-24,99966.9,18.78
2003-06-25,99970,19.09
2003-06-26,100022,19.29
2003-06-27,100022,18.73
2003-06-30,100022,19.06
2003-07-01,100022,19.09
2003-07-02,99973.8,19.27
2003-07-03,99972.4,19.13
2003-07-07,99979.8,19.87
2003-07-08,99985.1,20.4
2003-07-09,99980,19.89
2003-07-10,99976.9,19.58
2003-07-11,99979.6,19.85
2003-07-14,99980.1,19.9
2003-07-15,99977.2,19.61
2003-07-16,99979.8,19.87
2003-07-17,99990.1,20.9
2003-07-18,99989.7,20.859
2003-07-21,99987.2,20.61
